
D:\LEARNING\CTF\ASISCTF2026\rev\Atarude\work\evidence\archive_contents\Atarude\Atarude:     file format elf64-x86-64


Disassembly of section .text:

0000000000c255c0 <.text+0x1450>:
  c255c0:	55                   	push   rbp
  c255c1:	41 57                	push   r15
  c255c3:	41 56                	push   r14
  c255c5:	41 55                	push   r13
  c255c7:	41 54                	push   r12
  c255c9:	53                   	push   rbx
  c255ca:	48 81 ec c8 00 00 00 	sub    rsp,0xc8
  c255d1:	49 83 f8 13          	cmp    r8,0x13
  c255d5:	0f 86 ee 05 00 00    	jbe    0xc25bc9
  c255db:	80 39 a6             	cmp    BYTE PTR [rcx],0xa6
  c255de:	0f 85 e5 05 00 00    	jne    0xc25bc9
  c255e4:	80 79 01 3c          	cmp    BYTE PTR [rcx+0x1],0x3c
  c255e8:	0f 85 db 05 00 00    	jne    0xc25bc9
  c255ee:	0f b7 69 02          	movzx  ebp,WORD PTR [rcx+0x2]
  c255f2:	89 e8                	mov    eax,ebp
  c255f4:	66 c1 c0 08          	rol    ax,0x8
  c255f8:	0f b7 d8             	movzx  ebx,ax
  c255fb:	48 8d 43 14          	lea    rax,[rbx+0x14]
  c255ff:	49 39 c0             	cmp    r8,rax
  c25602:	0f 85 c1 05 00 00    	jne    0xc25bc9
  c25608:	49 89 d6             	mov    r14,rdx
  c2560b:	48 89 74 24 38       	mov    QWORD PTR [rsp+0x38],rsi
  c25610:	48 89 8c 24 90 00 00 	mov    QWORD PTR [rsp+0x90],rcx
  c25617:	00 
  c25618:	49 bf 15 7c 4a 7f b9 	movabs r15,0x9e3779b97f4a7c15
  c2561f:	79 37 9e 
  c25622:	0f 57 c0             	xorps  xmm0,xmm0
  c25625:	0f 29 44 24 70       	movaps XMMWORD PTR [rsp+0x70],xmm0
  c2562a:	45 31 c0             	xor    r8d,r8d
  c2562d:	49 bc a3 e1 db 28 6e 	movabs r12,0xa9c8666e28dbe1a3
  c25634:	66 c8 a9 
  c25637:	4c 8d 2d 26 fa 3d ff 	lea    r13,[rip+0xffffffffff3dfa26]        # 0x5064
  c2563e:	4d 89 f9             	mov    r9,r15
  c25641:	31 c9                	xor    ecx,ecx
  c25643:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nop WORD PTR [rax+rax*1+0x0]
  c2564a:	84 00 00 00 00 00 
  c25650:	4c 8d 51 01          	lea    r10,[rcx+0x1]
  c25654:	4c 89 c8             	mov    rax,r9
  c25657:	48 c1 e0 0d          	shl    rax,0xd
  c2565b:	4c 31 c8             	xor    rax,r9
  c2565e:	48 89 c2             	mov    rdx,rax
  c25661:	48 c1 ea 07          	shr    rdx,0x7
  c25665:	48 31 c2             	xor    rdx,rax
  c25668:	49 89 d1             	mov    r9,rdx
  c2566b:	49 c1 e1 11          	shl    r9,0x11
  c2566f:	49 31 d1             	xor    r9,rdx
