0000:   | 60 00 01 00 00 00      | mov_char r0, flag[1]
0006:   | 60 01 03 00 00 00      | mov_char r1, flag[3]
000c:   | 30 00 01               | xor r0, r1
000f:   | 60 02 15 00 00 00      | mov_char r2, flag[21]
0015:   | 20 00 02               | add r0, r2
0018:   | 10 03 79 00 00 00      | mov_imm r3, 0x79
001e:   | 50 00 03 28 0a 00 00   | jne r0, r3, 0xa28
0025:   | 60 00 02 00 00 00      | mov_char r0, flag[2]
002b:   | 60 01 0b 00 00 00      | mov_char r1, flag[11]
0031:   | 20 00 01               | add r0, r1
0034:   | 60 02 13 00 00 00      | mov_char r2, flag[19]
003a:   | 30 00 02               | xor r0, r2
003d:   | 10 03 90 00 00 00      | mov_imm r3, 0x90
0043:   | 50 00 03 28 0a 00 00   | jne r0, r3, 0xa28
004a:   | 60 00 0d 00 00 00      | mov_char r0, flag[13]
0050:   | 60 01 0e 00 00 00      | mov_char r1, flag[14]
0056:   | 20 00 01               | add r0, r1
0059:   | 60 02 11 00 00 00      | mov_char r2, flag[17]
005f:   | 20 00 02               | add r0, r2
0062:   | 10 03 df 00 00 00      | mov_imm r3, 0xdf
0068:   | 50 00 03 28 0a 00 00   | jne r0, r3, 0xa28
006f:   | 60 00 0e 00 00 00      | mov_char r0, flag[14]
0075:   | 60 01 10 00 00 00      | mov_char r1, flag[16]
007b:   | 20 00 01               | add r0, r1
007e:   | 60 02 12 00 00 00      | mov_char r2, flag[18]
0084:   | 30 00 02               | xor r0, r2
0087:   | 10 03 f9 00 00 00      | mov_imm r3, 0xf9
008d:   | 50 00 03 28 0a 00 00   | jne r0, r3, 0xa28
0094:   | 60 00 04 00 00 00      | mov_char r0, flag[4]
009a:   | 60 01 0e 00 00 00      | mov_char r1, flag[14]
00a0:   | 20 00 01               | add r0, r1
00a3:   | 60 02 11 00 00 00      | mov_char r2, flag[17]
00a9:   | 20 00 02               | add r0, r2
00ac:   | 10 03 1d 01 00 00      | mov_imm r3, 0x11d
00b2:   | 50 00 03 28 0a 00 00   | jne r0, r3, 0xa28
00b9:   | 60 00 02 00 00 00      | mov_char r0, flag[2]
00bf:   | 60 01 0c 00 00 00      | mov_char r1, flag[12]
00c5:   | 20 00 01               | add r0, r1
00c8:   | 60 02 0d 00 00 00      | mov_char r2, flag[13]
00ce:   | 30 00 02               | xor r0, r2
00d1:   | 10 03 97 00 00 00      | mov_imm r3, 0x97
00d7:   | 50 00 03 28 0a 00 00   | jne r0, r3, 0xa28
00de:   | 60 00 04 00 00 00      | mov_char r0, flag[4]
00e4:   | 60 01 06 00 00 00      | mov_char r1, flag[6]
00ea:   | 30 00 01               | xor r0, r1
00ed:   | 60 02 09 00 00 00      | mov_char r2, flag[9]
00f3:   | 20 00 02               | add r0, r2
00f6:   | 10 03 49 00 00 00      | mov_imm r3, 0x49
00fc:   | 50 00 03 28 0a 00 00   | jne r0, r3, 0xa28
0103:   | 60 00 10 00 00 00      | mov_char r0, flag[16]
0109:   | 60 01 15 00 00 00      | mov_char r1, flag[21]
010f:   | 30 00 01               | xor r0, r1
0112:   | 60 02 16 00 00 00      | mov_char r2, flag[22]
0118:   | 20 00 02               | add r0, r2
011b:   | 10 03 e2 00 00 00      | mov_imm r3, 0xe2
0121:   | 50 00 03 28 0a 00 00   | jne r0, r3, 0xa28
0128:   | 60 00 03 00 00 00      | mov_char r0, flag[3]
012e:   | 60 01 0c 00 00 00      | mov_char r1, flag[12]
0134:   | 30 00 01               | xor r0, r1
0137:   | 60 02 13 00 00 00      | mov_char r2, flag[19]
